Specimen_number,d__Bacteria.p__Acidobacteriota.c__Holophagae.o__Subgroup_7.f__Subgroup_7.g__Subgroup_7,d__Bacteria.p__Actinobacteriota.c__Actinobacteria.o__Corynebacteriales.f__Dietziaceae.g__Dietzia,d__Bacteria.p__Bacteroidota.c__Bacteroidia.o__Flavobacteriales.f__Weeksellaceae.g__Chryseobacterium,d__Bacteria.p__Bacteroidota.c__Bacteroidia.o__Flavobacteriales.f__Weeksellaceae.g__Empedobacter,d__Bacteria.p__Bacteroidota.c__Bacteroidia.o__Sphingobacteriales.f__Sphingobacteriaceae.g__Sphingobacterium,d__Bacteria.p__Firmicutes.c__Bacilli.o__Erysipelotrichales.f__Erysipelotrichaceae.g__Turicibacter,d__Bacteria.p__Firmicutes.c__Bacilli.o__Lactobacillales.f__Listeriaceae.g__Listeria,d__Bacteria.p__Firmicutes.c__Bacilli.o__Staphylococcales.f__Staphylococcaceae.g__Staphylococcus,d__Bacteria.p__Firmicutes.c__Clostridia.o__Lachnospirales.f__Lachnospiraceae.g__Coprococcus,d__Bacteria.p__Firmicutes.c__Clostridia.o__Lachnospirales.f__Lachnospiraceae.g__Dorea,d__Bacteria.p__Firmicutes.c__Clostridia.o__Oscillospirales.f__Ruminococcaceae.g__Subdoligranulum,d__Bacteria.p__Firmicutes.c__Negativicutes.o__Veillonellales.Selenomonadales.f__Veillonellaceae.g__Dialister,d__Bacteria.p__Proteobacteria.c__Alphaproteobacteria.o__Caulobacterales.f__Caulobacteraceae.g__Brevundimonas,d__Bacteria.p__Proteobacteria.c__Gammaproteobacteria.o__Alteromonadales.f__Shewanellaceae.g__Shewanella,d__Bacteria.p__Proteobacteria.c__Gammaproteobacteria.o__Burkholderiales.f__Oxalobacteraceae.g__Massilia,d__Bacteria.p__Proteobacteria.c__Gammaproteobacteria.o__Burkholderiales.f__Oxalobacteraceae.g__Noviherbaspirillum,d__Bacteria.p__Proteobacteria.c__Gammaproteobacteria.o__Burkholderiales.f__TRA3.20.g__TRA3.20,d__Bacteria.p__Proteobacteria.c__Gammaproteobacteria.o__Enterobacterales.f__Enterobacteriaceae.g__Escherichia.Shigella,d__Bacteria.p__Proteobacteria.c__Gammaproteobacteria.o__Enterobacterales.f__Enterobacteriaceae.g__Klebsiella,d__Bacteria.p__Proteobacteria.c__Gammaproteobacteria.o__Pseudomonadales.f__Pseudomonadaceae.g__Pseudomonas,d__Bacteria.p__Proteobacteria.c__Gammaproteobacteria.o__Xanthomonadales.f__Xanthomonadaceae.g__Stenotrophomonas,shannon_promote,shannon_inhibit,Time,group,Batch
E1,0.000766313,0.0,0.001666731,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.002069045,0.001331469,0.000373578,0.000210736,0.0,0.0,0.849065098,0.00536419,0.054969839,1.393402377,36,AI-noLM,Union74
E10,0.001365265,0.0,0.001649696,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.008618238,0.000237025,0.000123253,0.001156683,0.0,0.0,0.925156911,0.001118759,0.061614678,1.330205671,56,AI-noLM,Union74
E11,0.0,0.0,0.002085288,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.000486567,0.026795955,0.0,0.0,0.0,0.0,0.0,0.868870121,0.010913009,0.198003787,0.485045051,26,AI-noLM,Union74
E12,0.002304196,0.0,0.252116523,0.0,0.0,0.0,0.0,0.00030236,0.0,0.000510885,0.00038577,0.000354492,0.000125115,0.001741179,0.000437901,0.0,0.004233047,0.00038577,0.0,0.403786805,0.00140754,0.058137601,0.194367147,27,AI-noLM,Union74
E13,0.00014789,0.0,0.044535995,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.002778218,0.005218402,0.008852269,0.00029578,0.0,0.0,0.300015845,0.043057096,0.421469036,0.753182314,16,noAI-noLM,Union74
E14,0.001326408,0.0,0.000732109,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.000172261,0.004496008,0.000895756,0.000542622,0.000508169,0.0,0.0,0.139109239,0.047810995,0.666564374,1.652521061,64,noAI-noLM,Union74
E15,0.000153373,0.0,0.000593041,0.0,0.0,0.0,0.0,0.00033742,0.000102248,0.0,0.0,0.0,0.000122698,0.003864991,0.002147217,0.001094058,0.00097136,0.000112473,0.0,0.131972066,0.056205969,0.700536756,1.662199646,27,AI-noLM,Union74
E16,0.000752196,0.0,0.000541581,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.000371084,0.005907249,0.000521523,0.000401171,0.00084246,0.0,0.0,0.089240583,0.709772536,0.390841752,1.747006171,18,AI-noLM,Union74
E17,0.0,0.0,0.000260805,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.001369225,0.0,0.0,0.0,0.0,0.0,0.074636736,0.835441505,0.294495322,0.0,31,AI-noLM,Union74
E18,0.000110587,0.0,0.000462456,0.0,0.0,0.0,0.0,0.000221174,0.0,0.0,0.0,0.0,0.000150801,0.004986478,0.003046175,0.000492616,0.001095819,0.0,0.0,0.065346993,0.687299561,0.332805268,1.37403984,22,AI-noLM,Union74
E19,0.0,0.0,0.000374828,0.000121566,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.006068158,0.000151957,0.01180201,0.00020261,0.0,0.0,0.0,0.0,0.175287706,0.036196207,0.644643554,0.450794529,28,AI-noLM,Union74
E2,0.000458479,0.0,0.001938984,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.004565687,0.003266663,0.001977191,0.000525341,0.0,0.0,0.890060557,0.003448144,0.057091594,1.389487682,59,AI-noLM,Union74
E20,0.002839117,0.0,0.004162003,0.001536583,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.000213697,0.070377531,0.000315457,0.0,0.00272718,0.0,0.0,0.625898036,0.065604966,0.606003315,1.261466739,29,AI-noLM,Union74
E21,0.0,0.0,0.000371219,0.0,0.001647849,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.00092352,0.030367507,0.0,0.0,0.0,0.0,0.0,0.723632149,0.059521762,0.418217583,0.949570228,34,AI-noLM,Union74
E22,0.001698413,0.0,0.003606845,0.0,0.0,0.0,0.0,0.0,0.0,0.000210019,0.000648319,0.0004383,0.0001461,0.00838249,0.0005844,0.0,0.003981226,0.000210019,0.0,0.743192651,0.045382326,0.278586941,1.589682962,29,noAI-noLM,Union74
E23,0.002397535,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.001735772,0.000412246,0.018919916,0.002354141,0.000791946,0.002006986,0.0,0.0,0.267894725,0.027869991,0.520752797,1.661861131,15,AI-noLM,Union74
E24,0.003160196,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.001771782,0.000683846,0.047589444,0.00702496,0.004154881,0.003253448,0.0,0.0,0.629707915,0.028876939,0.414689871,1.609564677,28,AI-noLM,Union74
E25,0.002546533,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.001564737,0.000286357,0.01423604,0.001799959,0.000511352,0.002188587,0.0,0.0,0.736357128,0.006483944,0.142479367,1.606734898,60,AI-noLM,Union74
E26,0.001706397,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.000122615,0.0,0.0,0.002166205,0.000592641,0.009073539,0.002574923,0.000521115,0.002401218,0.0,0.0,0.680443868,0.006519051,0.122471307,1.694500011,61,AI-noLM,Union74
E27,0.003614687,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.001955313,0.000623586,0.025207686,0.001669943,0.000253662,0.002705731,0.0,0.0,0.608123534,0.056217896,0.436159427,1.562746564,51,noAI-noLM,Union74
E28,0.000615329,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.001291182,0.000232009,0.009885609,0.001240745,0.0,0.002209131,0.0,0.0,0.731171949,0.144693042,0.504460626,1.414556493,37,AI-noLM,Union74
E29,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.125467733,0.001564961,0.0,0.000240763,0.0,0.0,0.233740959,0.002347441,0.681980118,0.39267426,48,AI-noLM,Union74
E3,0.000209231,0.0,0.003109932,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.002834127,0.004878884,0.000104615,0.0,0.0,0.900700923,0.00038042,0.003702475,1.184578123,23,AI-noLM,Union74
E30,0.000109853,0.0,0.0,0.0,0.000160554,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.00037181,0.005137739,0.000980226,0.000185905,0.000118303,0.0,0.0,0.03184891,0.004005408,0.683626595,1.428647147,40,AI-noLM,Union74
E31,0.000608247,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.00189815,0.177503251,0.00091237,0.000115357,0.001310877,0.0,0.0,0.620128781,0.046331641,0.713690982,1.384734201,56,AI-noLM,Union74
E32,0.000105604,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.005846606,0.001804864,0.000249609,0.00027841,0.0,0.0,0.799324136,0.014304504,0.13021239,0.839736138,65,noAI-noLM,Union74
E33,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.000100956,0.055273439,0.0,0.0,0.0,0.0,0.0,0.834745035,0.003755565,0.258926125,0.0,43,AI-noLM,Union74
E34,0.0,0.0,0.000718444,0.000190176,0.0,0.0,0.0,0.000316961,0.000538833,0.0,0.0,0.0,0.000422614,0.034485309,0.0,0.0,0.0,0.007617619,0.000570529,0.239590487,0.015805767,0.691400298,1.342060699,67,noAI-noLM,Union74
E35,0.0,0.0,0.0,0.0,0.000328623,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.002275083,0.018756794,0.0,0.0,0.0,0.0,0.000286492,0.076366946,0.022708697,0.90580262,0.379124924,51,AI-noLM,Union74
E36,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.000131988,0.025169046,0.0,0.0,0.0,0.000538104,0.000335046,0.874388288,0.00276159,0.156207279,0.0,67,noAI-noLM,Union74
E37,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.000186585,0.15549958,0.0,0.0,0.0,0.0,0.0,0.416484747,0.016400784,0.696064033,0.0,46,AI-noLM,Union74
E38,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.000162235,0.008932491,0.0,0.0,0.0,0.000124062,0.0,0.783100796,0.106502777,0.419761628,0.0,55,AI-noLM,Union74
E4,0.000719956,0.0,0.001109122,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.000107021,0.001041018,0.00045727,0.0,0.000379436,0.0,0.0,0.828154187,0.000282145,0.012694711,1.411646891,43,AI-noLM,Union74
E40,0.001290751,0.0,0.0,0.000442543,0.0,0.0,0.0,0.0,0.0,0.0,0.000233564,0.000221272,0.0,0.014837488,0.012169937,0.006539804,0.003024045,0.0,0.0,0.198972316,0.077850715,0.77515377,1.209910538,67,AI-noLM,Union74
E41,0.000538131,0.0,0.0,0.000284296,0.0,0.0,0.0,0.0,0.0,0.0,0.000152301,0.010590015,0.0,0.02795236,0.002954645,0.003106946,0.000335063,0.000131994,0.0,0.066545503,0.003320168,0.761755754,1.133963696,41,AI-noLM,Union74
E42,0.007080559,0.0,0.000269624,0.000492357,0.0,0.0,0.0,0.0,0.0,0.000140673,0.000152396,0.000234456,0.000257901,0.07228266,0.005615211,0.00438432,0.004396042,0.0,0.0,0.322317828,0.005837944,0.554140734,1.564519323,46,noAI-noLM,Union74
E43,0.000752902,0.0,0.0,0.000188225,0.0,0.0,0.0,0.0,0.0,0.0,0.000156855,0.0,0.000826101,0.047119105,0.004161874,0.004255987,0.000909756,0.0,0.0,0.259772038,0.018676148,0.628377704,1.377693433,25,AI-noLM,Union74
E44,0.0,0.0,0.0,0.000157549,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.000167395,0.008734097,0.0,0.0,0.0,0.0,0.0,0.677064871,0.018315018,0.189103424,0.0,24,AI-noLM,Union74
E45,0.000183569,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.000770989,0.000348781,0.0,0.0,0.0,0.0,0.364411524,0.017420675,0.199570087,0.644185819,38,AI-noLM,Union74
E46,0.0,0.0,0.032302275,0.000228419,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.001180166,0.035823737,0.0,0.0,0.0,0.000171314,0.0,0.659712573,0.066936328,0.487087425,0.152533851,38,AI-noLM,Union74
E47,0.0,0.0,0.003522124,0.0,0.0,0.0,0.0,0.00220959,0.0,0.0,0.0,0.0,0.0,0.004853544,0.0,0.0,0.0,0.000727087,0.000311609,0.261420936,0.002011293,0.161650221,0.666693722,55,AI-noLM,Union74
E48,0.0,0.0,0.000304364,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.012783276,0.0,0.0,0.0,0.0,0.0,0.092552655,0.007922152,0.597270197,0.0,67,AI-noLM,Union74
E49,0.0,0.0,0.000411005,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.000947828,0.0,0.0,0.0,0.0,0.0,0.929365878,0.008899514,0.0615382,0.0,55,AI-noLM,Union74
E5,0.00013471,0.0,0.002503368,0.0,0.0,0.0,0.0,0.0,0.000235743,0.0,0.0,0.0,0.000101033,0.000303098,0.001740009,0.00084194,0.000830714,0.0,0.0,0.839054782,0.000707229,0.01002247,1.52248931,66,AI-noLM,Union74
E50,0.0,0.0,0.000913553,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.002807099,0.0,0.0,0.0,0.0,0.0,0.863365695,0.002491508,0.041403841,0.0,57,noAI-noLM,Union74
E51,0.0,0.0,0.000304469,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.008201635,0.0,0.0,0.0,0.0,0.0,0.866090713,0.00498568,0.087818923,0.0,38,AI-noLM,Union74
E52,0.0,0.0,0.000409549,0.0,0.0,0.0,0.0,0.000127415,0.0,0.0,0.0,0.0,0.0,0.005205821,0.0,0.0,0.0,0.0,0.0,0.902718494,0.004332117,0.065286645,0.5479334,25,noAI-noLM,Union74
E53,0.0,0.0,0.00015628,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.000822524,0.0,0.0,0.0,0.0,0.0,0.942612501,0.003553304,0.031689993,0.0,50,noAI-noLM,Union74
E54,0.0,0.0,0.000332948,0.000147977,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.001063584,0.0,0.0,0.0,0.0,0.0,0.916920231,0.004744509,0.042727157,0.0,39,AI-LM,Union74
