Specimen_number,d__Bacteria.p__Acidobacteriota.c__Holophagae.o__Subgroup_7.f__Subgroup_7.g__Subgroup_7,d__Bacteria.p__Actinobacteriota.c__Actinobacteria.o__Corynebacteriales.f__Dietziaceae.g__Dietzia,d__Bacteria.p__Bacteroidota.c__Bacteroidia.o__Flavobacteriales.f__Weeksellaceae.g__Chryseobacterium,d__Bacteria.p__Bacteroidota.c__Bacteroidia.o__Flavobacteriales.f__Weeksellaceae.g__Empedobacter,d__Bacteria.p__Bacteroidota.c__Bacteroidia.o__Sphingobacteriales.f__Sphingobacteriaceae.g__Sphingobacterium,d__Bacteria.p__Firmicutes.c__Bacilli.o__Erysipelotrichales.f__Erysipelotrichaceae.g__Turicibacter,d__Bacteria.p__Firmicutes.c__Bacilli.o__Lactobacillales.f__Listeriaceae.g__Listeria,d__Bacteria.p__Firmicutes.c__Bacilli.o__Staphylococcales.f__Staphylococcaceae.g__Staphylococcus,d__Bacteria.p__Firmicutes.c__Clostridia.o__Lachnospirales.f__Lachnospiraceae.g__Coprococcus,d__Bacteria.p__Firmicutes.c__Clostridia.o__Lachnospirales.f__Lachnospiraceae.g__Dorea,d__Bacteria.p__Firmicutes.c__Clostridia.o__Oscillospirales.f__Ruminococcaceae.g__Subdoligranulum,d__Bacteria.p__Firmicutes.c__Negativicutes.o__Veillonellales.Selenomonadales.f__Veillonellaceae.g__Dialister,d__Bacteria.p__Proteobacteria.c__Alphaproteobacteria.o__Caulobacterales.f__Caulobacteraceae.g__Brevundimonas,d__Bacteria.p__Proteobacteria.c__Gammaproteobacteria.o__Alteromonadales.f__Shewanellaceae.g__Shewanella,d__Bacteria.p__Proteobacteria.c__Gammaproteobacteria.o__Burkholderiales.f__Oxalobacteraceae.g__Massilia,d__Bacteria.p__Proteobacteria.c__Gammaproteobacteria.o__Burkholderiales.f__Oxalobacteraceae.g__Noviherbaspirillum,d__Bacteria.p__Proteobacteria.c__Gammaproteobacteria.o__Burkholderiales.f__TRA3.20.g__TRA3.20,d__Bacteria.p__Proteobacteria.c__Gammaproteobacteria.o__Enterobacterales.f__Enterobacteriaceae.g__Escherichia.Shigella,d__Bacteria.p__Proteobacteria.c__Gammaproteobacteria.o__Enterobacterales.f__Enterobacteriaceae.g__Klebsiella,d__Bacteria.p__Proteobacteria.c__Gammaproteobacteria.o__Pseudomonadales.f__Pseudomonadaceae.g__Pseudomonas,d__Bacteria.p__Proteobacteria.c__Gammaproteobacteria.o__Xanthomonadales.f__Xanthomonadaceae.g__Stenotrophomonas,shannon_promote,shannon_inhibit,Time,group,Batch
E55,0.0,0.0,0.000132713,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.022418974,0.0,0.0,0.0,0.000625646,0.000388659,0.876103175,0.009460523,0.182680387,0.0,41,AI-LM,Union74
E56,0.0,0.0,0.000911284,0.000589654,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.000139373,0.211771643,0.0,0.0,0.0,0.000578933,0.000471723,0.60435272,0.037834361,0.743154004,0.391399364,30,noAI-LM,Union74
E57,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.000876424,0.016412196,0.0,0.0,0.0,0.00053508,0.00508326,0.222851608,0.012980304,0.542100065,0.0,46,noAI-LM,Union74
E58,0.0,0.0,0.000289919,0.000259927,0.0,0.0,0.0,0.000199944,0.0,0.0,0.0,0.0,0.000339905,0.038239293,0.0,0.0,0.0,0.013876115,0.00792778,0.516615348,0.012596473,0.524891991,1.075919083,36,AI-LM,Union74
E59,0.0,0.0,0.000345209,0.000177536,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.000907405,0.079319052,0.0,0.0,0.0,0.000641102,0.000384661,0.422900146,0.134424192,0.873545157,0.588740706,44,AI-LM,Union74
E6,0.001190137,0.0,0.002727397,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.000161164,0.003855547,0.000607466,0.000235548,0.001066164,0.0,0.0,0.824529214,0.048882387,0.243013674,1.443293531,14,AI-noLM,Union74
E60,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.000119521,0.013456041,0.0,0.0,0.0,0.000517923,0.000288842,0.666178624,0.049979582,0.34930694,0.0,34,AI-LM,Union74
E61,0.0,0.0,0.003914115,0.00073289,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.000144967,0.030684729,0.0,0.0,0.0,0.000330203,0.000177182,0.094728025,0.008738302,0.814795152,0.15407593,28,noAI-LM,Union74
E62,0.0,0.0,0.000103947,0.000789996,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.000114342,0.028866044,0.0,0.0,0.0,0.000363814,0.000582102,0.462168539,0.042472688,0.507298458,0.692012902,27,noAI-LM,Union74
E63,0.000671047,0.0,0.00016025,0.000220344,0.0,0.0,0.024808702,0.0,0.0,0.0,0.0,0.0,0.000330516,0.02742278,0.005728937,0.000681062,0.000971516,0.000510797,0.000420656,0.708485237,0.009194343,0.371095403,1.117057949,44,AI-LM,Union74
E64,0.0,0.0,0.000131076,0.000141159,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.000100828,0.147067424,0.0,0.0,0.0,0.000554553,0.000494056,0.668579034,0.045795985,0.66539959,0.684616475,28,AI-LM,Union74
E65,0.0,0.0,0.0,0.002031976,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.015056449,0.0,0.0,0.0,0.000198242,0.000198242,0.322063299,0.050551607,0.583735745,0.0,27,noAI-LM,Union74
E66,0.0,0.0,0.0,0.003378793,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.000132132,0.016950592,0.0,0.0,0.0,0.000386957,0.000396395,0.187069983,0.032891322,0.735922081,0.0,40,AI-LM,Union74
E67,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.088183081,0.0,0.0,0.0,0.0,0.0,0.866934239,0.005422198,0.341003606,0.0,49,noAI-LM,Union74
E68,0.0,0.0,0.000474918,0.003829029,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.000277036,0.034698724,0.0,0.0,0.0,0.000148412,0.0,0.295231028,0.01300089,0.54369474,0.658110214,41,AI-LM,Union74
E69,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.00062072,0.093796675,0.0,0.0,0.0,0.0,0.00069831,0.721160747,0.015265843,0.448585511,0.0,31,noAI-LM,Union74
E7,0.0,0.0,0.00107528,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.521254698,0.051500783,0.302347077,0.0,43,noAI-noLM,Union74
E70,0.0,0.0,0.0,0.00010003,0.0,0.0,0.0,0.000170051,0.0,0.0,0.0,0.0,0.0,0.061028308,0.0,0.0,0.0,0.001050315,0.000530159,0.773412024,0.006912074,0.322578305,0.0,61,AI-LM,Union74
E71,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.000147261,0.376448066,0.0,0.0,0.0,0.0,0.0,0.449469861,0.054142941,0.877965225,0.0,60,noAI-LM,Union74
E72,0.0,0.0,0.0,0.000100516,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.012582812,0.0,0.0,0.0,0.0,0.0,0.889496048,0.014657102,0.155349028,0.0,30,noAI-LM,Union74
E73,0.0,0.0,0.000192652,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.000128434,0.018393652,0.0,0.0,0.0,0.0,0.0,0.402412733,0.008348241,0.271970744,0.673011162,67,AI-LM,Union74
E74,0.0,0.0,0.0,0.000134648,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.031603751,0.0,0.0,0.0,0.0,0.0,0.675094975,0.008011541,0.243864554,0.0,23,noAI-LM,Union74
E75,0.000661845,0.0,0.0,0.0,0.0,0.0,0.021141209,0.0,0.0,0.0,0.0,0.0,0.0,0.01609228,0.006968279,0.000510566,0.00122914,0.000104004,0.0,0.852446461,0.00430199,0.23305388,0.832431495,67,AI-LM,Union74
E8,0.000825281,0.0,0.000731261,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.000125359,0.008075215,0.002172891,0.001055106,0.000480543,0.0,0.0,0.224445025,0.083436929,0.68826612,1.546780085,20,AI-noLM,Union74
E9,0.000591453,0.0,0.000802687,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.000211233,0.010635601,0.00524915,0.004340846,0.000855495,0.0,0.0,0.226019729,0.062905304,0.658787437,1.316845529,12,noAI-noLM,Union74
XH221,0.000343372,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.002289144,0.000317937,0.0,0.001983925,0.0,0.016297436,0.0,0.000362448,0.000483264,0.0,0.00010174,0.574855021,0.0071345,0.190966275,1.442256916,56,AI-noLM,Union34
XH222,0.000484111,0.0,0.0,0.0,0.0,0.000717521,0.0,0.0,0.0,0.000510045,0.004434801,0.0,0.0,0.02576161,0.000121028,0.000708877,0.00053598,0.00076939,0.0,0.767237802,0.092421937,0.475705614,1.16894677,45,AI-noLM,Union34
XH227,0.001030813,0.00047576,0.0,0.0,0.0,0.000111011,0.0,0.0,0.0,0.0,0.0,0.0,0.000126869,0.044658008,0.000206163,0.001443139,0.000967379,0.0,0.0,0.341976307,0.265458236,0.894809592,1.343839647,12,AI-noLM,Union34
XH228,0.000303504,0.0,0.000285651,0.000124972,0.0,0.000428476,0.0,0.0,0.0,0.000151752,0.0,0.0,0.0,0.030118277,0.001499665,0.000187458,0.000249944,0.002981477,0.0,0.719750056,0.069698728,0.473061985,1.380359135,48,AI-LM,Union34
XH229,0.001310261,0.0,0.001084354,0.0,0.000135544,0.000248498,0.0,0.00031627,0.0,0.0,0.0,0.0,0.000135544,0.044729589,0.000384042,0.001423214,0.001084354,0.002846428,0.0,0.62106357,0.01994759,0.399044813,1.811562203,44,AI-noLM,Union34
XH232,0.000239349,0.0,0.000435957,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.047177392,0.00403474,0.000128223,0.000230801,0.001555768,0.0,0.655602476,0.068941052,0.538599892,0.770477521,34,AI-LM,Union34
XH234,0.0,0.0,0.0,0.001877302,0.0,0.000116522,0.0,0.0,0.0,0.0,0.0,0.0,0.002692958,0.025272371,0.002123293,0.000362514,0.000304252,0.000621452,0.0,0.538157784,0.050292277,0.480114781,1.056635554,34,AI-noLM,Union34
XH235,0.00022135,0.0,0.0,0.000125111,0.0,0.001077877,0.0,0.0,0.0,0.0,0.0,0.0,0.000327213,0.089252031,0.0,0.0,0.000230974,0.0,0.0,0.745880972,0.02017169,0.454059956,1.08227737,44,noAI-LM,Union34
XH236,0.000169947,0.000219932,0.00057982,0.000109966,0.0,0.000919715,0.0,0.000329898,0.002079355,0.002359269,0.0,0.000479851,0.0,0.011406464,0.000199938,0.000989693,0.000629805,0.001199628,0.0,0.754216193,0.012616089,0.183187458,1.853166749,42,AI-noLM,Union34
XH237,0.000334284,0.0,0.001827894,0.0,0.000348509,0.0,0.0,0.000120911,0.0,0.0,0.0,0.0,0.00049787,0.005547692,0.00334284,0.000554769,0.000512095,0.000519207,0.0,0.585025498,0.070775752,0.393826445,1.604839656,53,AI-noLM,Union34
XH238,0.0,0.000373888,0.000675875,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.000690255,0.259830744,0.0,0.0,0.000107852,0.00184068,0.0,0.428217056,0.025870189,0.814572356,0.904141803,18,noAI-LM,Union34
XH239_2,0.000391472,0.0,0.000216707,0.0,0.0,0.000237679,0.0,0.000237679,0.0,0.0,0.0,0.0,0.0,0.020831877,0.003739951,0.000573226,0.000433415,0.000741,0.0,0.531401608,0.010269137,0.262183376,1.147092182,47,AI-noLM,Union34
XH240,0.0,0.0,0.0,0.0,0.0,0.000399466,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.020655319,0.000146146,0.000740474,0.000418952,0.0,0.0,0.647797578,0.007005271,0.198997642,0.931510517,55,AI-noLM,Union34
XH241,0.000359948,0.0,0.0004363,0.000109075,0.0,0.00113438,0.0,0.0,0.0,0.000370855,0.0,0.0,0.000294503,0.072938482,0.0,0.0,0.0004363,0.002497818,0.0,0.658889616,0.016143106,0.454400008,1.599406195,40,noAI-LM,Union34
XH243,0.00021821,0.0,0.000630385,0.002699339,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.00012931,0.014935264,0.002109364,0.000484911,0.000444502,0.000484911,0.000767776,0.277256049,0.088197262,0.755245394,1.396565758,50,AI-noLM,Union34
XH249,0.000994345,0.0,0.000870052,0.000403953,0.0,0.001553664,0.0,0.0,0.0,0.0,0.0,0.0,0.00018644,0.085762227,0.000341806,0.002548008,0.002050836,0.001988689,0.0,0.558200236,0.025417935,0.577280538,1.508541158,43,AI-noLM,Union34
XH250_2,0.0,0.0,0.000629004,0.0,0.0,0.0,0.0,0.0,0.0,0.004993205,0.0,0.0,0.0,0.028336245,0.000116482,0.000357212,0.000163075,0.000970685,0.0,0.568798292,0.015833819,0.317248107,0.743752639,50,AI-noLM,Union34
XH251,0.000581759,0.0,0.0,0.000203616,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.001963436,0.0,0.026411856,0.000174528,0.000407231,0.000945358,0.0,0.0,0.553834519,0.020070684,0.32833238,1.333993133,58,AI-noLM,Union34
XH253,0.000895225,0.0,0.000221043,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.000165782,0.030503979,0.0,0.001547303,0.001105217,0.000198939,0.0,0.214224138,0.023187445,0.643620755,1.355737301,26,AI-noLM,Union34
XH254,0.000294407,0.0,0.0,0.000121824,0.0,0.000456839,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.032618296,0.000131976,0.000395927,0.000314711,0.0,0.0,0.364770616,0.010334711,0.405688577,1.322709577,24,AI-noLM,Union34
XH255,0.00030993,0.000144634,0.0,0.000185958,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.066283731,0.0,0.105768833,0.000165296,0.000268606,0.000371916,0.006425885,0.0,0.258998306,0.027480474,0.889673931,0.106618102,41,AI-LM,Union34
XH256,0.000641494,0.000641494,0.000196012,0.0,0.0,0.000516759,0.0,0.0,0.0,0.000383114,0.0,0.001407723,0.0,0.011475614,0.001612645,0.001140434,0.0007395,0.001104795,0.000953331,0.778390563,0.013827759,0.192258944,1.777900219,50,AI-noLM,Union34
XH257,0.00025376,0.0,0.0,0.00011712,0.0,0.00223504,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.072038572,0.004577441,0.0,0.00021472,0.003142721,0.0,0.62640666,0.025922564,0.520880997,0.373098637,24,noAI-LM,Union34
XH258,0.000166015,0.0,0.000406737,0.0,0.0,0.0,0.0,0.0,0.0,0.000838376,0.0,0.00010791,0.000290526,0.067285903,0.0,0.0,0.000273925,0.000863278,0.0,0.450506761,0.014800242,0.513726469,1.58159931,51,noAI-LM,Union34
XH259,0.001020381,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.036892741,0.000238531,0.000808354,0.000954123,0.0,0.0,0.315165249,0.024290371,0.553119492,1.2838064,43,AI-noLM,Union34
XH260,0.000537598,0.0,0.000352799,0.0,0.0,0.000302399,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.016405148,0.002066393,0.001604395,0.000663598,0.000638398,0.000193199,0.610123648,0.045343055,0.373611419,1.407485454,52,noAI-noLM,Union34
XH261,0.000322061,0.003064461,0.0,0.000156151,0.0,0.000322061,0.0,0.000185429,0.0,0.000302542,0.0,0.000117113,0.000527009,0.043429464,0.0,0.000204948,0.000302542,0.0,0.0,0.738144732,0.066705704,0.500126729,1.853577046,46,AI-LM,Union34
XH262,0.001063054,0.0,0.000247222,0.0,0.0,0.000420277,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.037676609,0.00011125,0.001483331,0.000865276,0.001421526,0.0,0.447174872,0.019295665,0.449581926,1.344386643,43,noAI-noLM,Union34
XH265,0.001252022,0.0,0.0,0.0004045,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.000115571,0.04476462,0.000211881,0.001386856,0.001483165,0.0,0.0,0.603725248,0.004950304,0.29876282,1.326159839,36,AI-noLM,Union34
XH272,0.000148761,0.0,0.0,0.0,0.0,0.001009446,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.044320005,0.0,0.000340024,0.000255018,0.0,0.0,0.610109339,0.00962693,0.330770251,1.046729286,18,AI-LM,Union34
XH273,0.0,0.002176373,0.001170405,0.0,0.000232146,0.000551348,0.0,0.0,0.0,0.0,0.0,0.0,0.001808808,0.049824439,0.002882486,0.00028051,0.000164437,0.00321136,0.0,0.586972713,0.031813741,0.507284547,1.370732217,55,AI-LM,Union34
XH274,0.000476958,0.0,0.001271889,0.000249835,0.0,0.001135615,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.090281405,0.004497036,0.000522383,0.000567808,0.006427582,0.0,0.317404438,0.029412433,0.824802786,1.167683912,55,AI-LM,Union34
XH427_1,0.000236777,0.0,0.000573729,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.042319321,0.003551654,0.000254991,0.000273204,0.002212954,0.0,0.599418986,0.035862597,0.457671542,0.94547155,64,AI-LM,Union34
XH427_2,0.001980422,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.053773176,0.000245195,0.0019427,0.001471171,0.0,0.0,0.732039458,0.034817707,0.414555713,1.221478478,33,noAI-noLM,Union34
